Tribunal,Data_de_Referencia,Processo
TRT8,2024-12-23,0001199-25.2024.5.08.0113
TRT8,2024-12-20,0000005-30.2023.5.08.0111
TRT8,2024-12-19,0000438-13.2023.5.08.0118
TRT8,2024-12-19,0000776-07.2020.5.08.0113
TRT8,2024-12-19,0000824-54.2024.5.08.0103
TRT8,2024-12-19,0000677-13.2024.5.08.0011
TRT8,2024-12-19,0001032-08.2024.5.08.0113
TRT8,2024-12-18,0001476-20.2024.5.08.0120
TRT8,2024-12-18,0000032-29.2022.5.08.0117
TRT8,2024-12-18,0000930-92.2024.5.08.0207
TRT8,2024-12-17,0000550-67.2022.5.08.0101
TRT8,2024-12-17,0001118-97.2024.5.08.0106
TRT8,2024-12-17,0000400-98.2023.5.08.0118
TRT8,2024-12-17,0001011-56.2024.5.08.0105
TRT8,2024-12-17,0000061-08.2024.5.08.0118
TRT8,2024-12-17,0000976-39.2024.5.08.0124
TRT8,2024-12-17,0000526-15.2023.5.08.0130
TRT8,2024-12-16,0000734-34.2024.5.08.0010
TRT8,2024-12-16,0000230-28.2024.5.08.0107
TRT8,2024-12-15,0000720-52.2021.5.08.0205
TRT8,2024-12-13,0000944-73.2024.5.08.0111
TRT8,2024-12-12,0000040-74.2024.5.08.0007
TRT8,2024-12-12,0001127-38.2024.5.08.0113
TRT8,2024-12-12,0000387-04.2024.5.08.0106
TRT8,2024-12-12,0000500-55.2024.5.08.0106
TRT8,2024-12-12,0000834-71.2024.5.08.0015
TRT8,2024-12-11,0000782-96.2024.5.08.0105
TRT8,2024-12-11,0000065-38.2020.5.08.0101
TRT8,2024-12-11,0000074-05.2023.5.08.0130
TRT8,2024-12-11,0000500-55.2024.5.08.0106
TRT8,2024-12-11,0001015-69.2024.5.08.0113
TRT8,2024-12-11,0000362-79.2024.5.08.0109
TRT8,2024-12-11,0001079-95.2023.5.08.0119
TRT8,2024-12-11,0000620-22.2024.5.08.0002
TRT8,2024-12-11,0000410-56.2024.5.08.0103
TRT8,2024-12-10,0000740-32.2024.5.08.0110
TRT8,2024-12-10,0001111-84.2024.5.08.0113
TRT8,2024-12-10,0000388-50.2024.5.08.0118
